match_id;round_code;round_name;match_date;kickoff_time;home_team;away_team;fotmob_match_url
4667751;1;Giornata 1;2026-06-11;21:00;Messico;Sudafrica;https://www.fotmob.com/it/matches/south-africa-vs-mexico/1einvt#4667751
4667752;1;Giornata 1;2026-06-12;04:00;Corea del Sud;Cechia;https://www.fotmob.com/it/matches/south-korea-vs-czechia/273opa#4667752
4667757;1;Giornata 1;2026-06-12;21:00;Canada;Bosnia ed Erzegovina;https://www.fotmob.com/it/matches/canada-vs-bosnia-herzegovina/23f1qo#4667757
4667771;1;Giornata 1;2026-06-13;03:00;Stati Uniti;Paraguay;https://www.fotmob.com/it/matches/usa-vs-paraguay/1hr85j#4667771
4667758;1;Giornata 1;2026-06-13;21:00;Qatar;Svizzera;https://www.fotmob.com/it/matches/qatar-vs-switzerland/1beswv#4667758
4667764;1;Giornata 1;2026-06-14;00:00;Brasile;Marocco;https://www.fotmob.com/it/matches/morocco-vs-brazil/1qr4gd#4667764
4667765;1;Giornata 1;2026-06-14;03:00;Haiti;Scozia;https://www.fotmob.com/it/matches/haiti-vs-scotland/1q0g2q#4667765
4667772;1;Giornata 1;2026-06-14;06:00;Australia;Turchia;https://www.fotmob.com/it/matches/turkiye-vs-australia/1gr3uk#4667772
4667777;1;Giornata 1;2026-06-14;19:00;Germania;Curaçao;https://www.fotmob.com/it/matches/germany-vs-curacao/k77fsyu#4667777
4667783;1;Giornata 1;2026-06-14;22:00;Paesi Bassi;Giappone;https://www.fotmob.com/it/matches/netherlands-vs-japan/1hn72b#4667783
4667778;1;Giornata 1;2026-06-15;01:00;Costa d’Avorio;Ecuador;https://www.fotmob.com/it/matches/ecuador-vs-ivory-coast/1hl6kp#4667778
4667784;1;Giornata 1;2026-06-15;04:00;Svezia;Tunisia;https://www.fotmob.com/it/matches/tunisia-vs-sweden/1x5290#4667784
4667798;1;Giornata 1;2026-06-15;18:00;Spagna;Capo Verde;https://www.fotmob.com/it/matches/cape-verde-vs-spain/1bbtuo#4667798
4667790;1;Giornata 1;2026-06-15;21:00;Belgio;Egitto;https://www.fotmob.com/it/matches/belgium-vs-egypt/2u3bhg#4667790
4667799;1;Giornata 1;2026-06-16;00:00;Arabia Saudita;Uruguay;https://www.fotmob.com/it/matches/uruguay-vs-saudi-arabia/1izuvb#4667799
4667791;1;Giornata 1;2026-06-16;03:00;Iran;Nuova Zelanda;https://www.fotmob.com/it/matches/new-zealand-vs-iran/1ar30l#4667791
4667804;1;Giornata 1;2026-06-16;21:00;Francia;Senegal;https://www.fotmob.com/it/matches/senegal-vs-france/1f8fvo#4667804
4667805;1;Giornata 1;2026-06-17;00:00;Iraq;Norvegia;https://www.fotmob.com/it/matches/iraq-vs-norway/1oz68o#4667805
4667812;1;Giornata 1;2026-06-17;03:00;Argentina;Algeria;https://www.fotmob.com/it/matches/algeria-vs-argentina/1ehtqa#4667812
4667813;1;Giornata 1;2026-06-17;06:00;Austria;Giordania;https://www.fotmob.com/it/matches/jordan-vs-austria/1my603#4667813
4667819;1;Giornata 1;2026-06-17;19:00;Portogallo;R.D. Congo;https://www.fotmob.com/it/matches/dr-congo-vs-portugal/1s6g4o#4667819
4667825;1;Giornata 1;2026-06-17;22:00;Inghilterra;Croazia;https://www.fotmob.com/it/matches/england-vs-croatia/2viayw#4667825
4667826;1;Giornata 1;2026-06-18;01:00;Ghana;Panamá;https://www.fotmob.com/it/matches/panama-vs-ghana/1bjek0#4667826
4667820;1;Giornata 1;2026-06-18;04:00;Uzbekistan;Colombia;https://www.fotmob.com/it/matches/colombia-vs-uzbekistan/2dm7x9#4667820
4667753;2;Giornata 2;2026-06-18;18:00;Cechia;Sudafrica;https://www.fotmob.com/it/matches/south-africa-vs-czechia/1tbjja#4667753
4667759;2;Giornata 2;2026-06-18;21:00;Svizzera;Bosnia ed Erzegovina;https://www.fotmob.com/it/matches/switzerland-vs-bosnia-herzegovina/2c9awx#4667759
4667760;2;Giornata 2;2026-06-19;00:00;Canada;Qatar;https://www.fotmob.com/it/matches/canada-vs-qatar/14u9ym#4667760
4667754;2;Giornata 2;2026-06-19;03:00;Messico;Corea del Sud;https://www.fotmob.com/it/matches/mexico-vs-south-korea/1qpvav#4667754
4667774;2;Giornata 2;2026-06-19;21:00;Stati Uniti;Australia;https://www.fotmob.com/it/matches/usa-vs-australia/1hox83#4667774
4667766;2;Giornata 2;2026-06-20;00:00;Scozia;Marocco;https://www.fotmob.com/it/matches/morocco-vs-scotland/1sv292#4667766
4667767;2;Giornata 2;2026-06-20;02:30;Brasile;Haiti;https://www.fotmob.com/it/matches/haiti-vs-brazil/1ny7ix#4667767
4667773;2;Giornata 2;2026-06-20;05:00;Turchia;Paraguay;https://www.fotmob.com/it/matches/turkiye-vs-paraguay/1gte1s#4667773
4667786;2;Giornata 2;2026-06-20;19:00;Paesi Bassi;Svezia;https://www.fotmob.com/it/matches/netherlands-vs-sweden/1x1gy6#4667786
4667780;2;Giornata 2;2026-06-20;22:00;Germania;Costa d’Avorio;https://www.fotmob.com/it/matches/ivory-coast-vs-germany/1xi59e#4667780
4667779;2;Giornata 2;2026-06-21;02:00;Ecuador;Curaçao;https://www.fotmob.com/it/matches/ecuador-vs-curacao/jy3jhs3#4667779
4667785;2;Giornata 2;2026-06-21;06:00;Tunisia;Giappone;https://www.fotmob.com/it/matches/japan-vs-tunisia/1hqd1q#4667785
4667801;2;Giornata 2;2026-06-21;18:00;Spagna;Arabia Saudita;https://www.fotmob.com/it/matches/spain-vs-saudi-arabia/1qq6ht#4667801
4667793;2;Giornata 2;2026-06-21;21:00;Belgio;Iran;https://www.fotmob.com/it/matches/iran-vs-belgium/1ur91k#4667793
4667800;2;Giornata 2;2026-06-22;00:00;Uruguay;Capo Verde;https://www.fotmob.com/it/matches/uruguay-vs-cape-verde/14n97e#4667800
