formation_id;team_name;round;registered_at;players_count;line_order;line_text
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;1;FORMAZIONE — Cozzuolo Mundial FC
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;2;Turno: Prima giornata
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;3;Modulo: 3-4-3
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;4;TITOLARI
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;5;PORTIERI
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;6;P1. Manuel Neuer - Germania
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;7;DIFENSORI
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;8;D1. Theo Hernández - Francia
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;9;D2. Marc Cucurella - Spagna
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;10;D3. Nuno Mendes - Portogallo
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;11;CENTROCAMPISTI
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;12;C1. Jamal Musiala - Germania
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;13;C2. Fabián Ruiz - Spagna
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;14;C3. Bruno Fernandes - Portogallo
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;15;C4. Aurélien Tchouaméni - Francia
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;16;ATTACCANTI
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;17;A1. Kai Havertz - Germania
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;18;A2. Lamine Yamal - Spagna
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;19;A3. Kylian Mbappé - Francia
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;20;RISERVE
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;21;PORTIERI
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;22;P2. Mike Maignan - Francia
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;23;P3. Alisson Becker - Brasile
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;24;DIFENSORI
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;25;D4. Denzel Dumfries - Paesi Bassi
mq3lzgpl;Cozzuolo Mundial FC;Prima giornata;2026-06-07T09:57:55.929Z;26;26;D5. Joshua Kimmich - Germania
